C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 16:47:53,239] Trial 139 finished with value: 0.24111675126903553 and parameters: {'max_depth': 286, 'n_estimators': 5307}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:47:58,487] Trial 157 finished with value: 0.24111675126903553 and parameters: {'max_depth': 460, 'n_estimators': 335}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:48:13,873] Trial 128 finished with value: 0.24111675126903553 and parameters: {'max_depth': 710, 'n_estimators': 9406}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:49:23,346] Trial 158 finished with value: 0.23857868020304568 and parameters: {'max_depth': 460, 'n_estimators': 603}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:49:35,117] Trial 159 finished with value: 0.23857868020304568 and parameters: {'max_depth': 447, 'n_estimators': 597}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:49:36,838] Trial 160 finished with value: 0.24111675126903553 and parameters: {'max_depth': 469, 'n_estimators': 560}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:49:50,482] Trial 169 finished with value: 0.14974619289340102 and parameters: {'max_depth': 750, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:49:58,002] Trial 161 finished with value: 0.24111675126903553 and parameters: {'max_depth': 479, 'n_estimators': 625}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:50:11,407] Trial 162 finished with value: 0.23604060913705585 and parameters: {'max_depth': 735, 'n_estimators': 527}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:50:36,534] Trial 163 finished with value: 0.24111675126903553 and parameters: {'max_depth': 614, 'n_estimators': 592}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:50:43,908] Trial 141 finished with value: 0.24111675126903553 and parameters: {'max_depth': 294, 'n_estimators': 5261}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:51:22,773] Trial 142 finished with value: 0.24111675126903553 and parameters: {'max_depth': 294, 'n_estimators': 5255}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:51:23,947] Trial 164 finished with value: 0.23857868020304568 and parameters: {'max_depth': 478, 'n_estimators': 603}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:51:30,622] Trial 165 finished with value: 0.24111675126903553 and parameters: {'max_depth': 737, 'n_estimators': 587}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:00,572] Trial 166 finished with value: 0.24111675126903553 and parameters: {'max_depth': 749, 'n_estimators': 648}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:05,441] Trial 143 finished with value: 0.24111675126903553 and parameters: {'max_depth': 839, 'n_estimators': 5234}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:14,543] Trial 171 finished with value: 0.24111675126903553 and parameters: {'max_depth': 616, 'n_estimators': 340}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:14,806] Trial 178 finished with value: 0.1649746192893401 and parameters: {'max_depth': 512, 'n_estimators': 3}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:37,798] Trial 180 finished with value: 0.2131979695431472 and parameters: {'max_depth': 77, 'n_estimators': 10}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:52:45,642] Trial 167 finished with value: 0.24111675126903553 and parameters: {'max_depth': 615, 'n_estimators': 570}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:53:21,885] Trial 132 finished with value: 0.24111675126903553 and parameters: {'max_depth': 683, 'n_estimators': 9366}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:53:32,251] Trial 144 finished with value: 0.24111675126903553 and parameters: {'max_depth': 466, 'n_estimators': 5242}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 16:58:07,627] Trial 140 finished with value: 0.24111675126903553 and parameters: {'max_depth': 284, 'n_estimators': 9271}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:00:49,082] Trial 172 finished with value: 0.24111675126903553 and parameters: {'max_depth': 624, 'n_estimators': 3885}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:00:52,925] Trial 173 finished with value: 0.24111675126903553 and parameters: {'max_depth': 871, 'n_estimators': 3854}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:13,104] Trial 176 finished with value: 0.24111675126903553 and parameters: {'max_depth': 510, 'n_estimators': 3652}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:17,108] Trial 184 finished with value: 0.24111675126903553 and parameters: {'max_depth': 872, 'n_estimators': 2602}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:18,343] Trial 174 finished with value: 0.24111675126903553 and parameters: {'max_depth': 416, 'n_estimators': 3792}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:24,306] Trial 170 finished with value: 0.24111675126903553 and parameters: {'max_depth': 617, 'n_estimators': 4353}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:24,798] Trial 168 finished with value: 0.24111675126903553 and parameters: {'max_depth': 863, 'n_estimators': 4348}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:01:26,666] Trial 177 finished with value: 0.24111675126903553 and parameters: {'max_depth': 76, 'n_estimators': 3653}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:02:05,939] Trial 175 finished with value: 0.24111675126903553 and parameters: {'max_depth': 877, 'n_estimators': 3877}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:02:23,329] Trial 179 finished with value: 0.24111675126903553 and parameters: {'max_depth': 984, 'n_estimators': 3749}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:03:09,047] Trial 181 finished with value: 0.24111675126903553 and parameters: {'max_depth': 871, 'n_estimators': 3939}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:03:09,452] Trial 183 finished with value: 0.24111675126903553 and parameters: {'max_depth': 861, 'n_estimators': 3679}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:03:23,484] Trial 192 finished with value: 0.24111675126903553 and parameters: {'max_depth': 538, 'n_estimators': 266}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:03:26,008] Trial 194 finished with value: 0.24111675126903553 and parameters: {'max_depth': 998, 'n_estimators': 274}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:04:09,664] Trial 195 finished with value: 0.24111675126903553 and parameters: {'max_depth': 542, 'n_estimators': 282}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:04:37,196] Trial 182 finished with value: 0.24111675126903553 and parameters: {'max_depth': 867, 'n_estimators': 4455}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:04:43,804] Trial 145 finished with value: 0.24111675126903553 and parameters: {'max_depth': 274, 'n_estimators': 9461}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:05:30,399] Trial 200 finished with value: 0.23857868020304568 and parameters: {'max_depth': 205, 'n_estimators': 343}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:05:31,525] Trial 185 finished with value: 0.24111675126903553 and parameters: {'max_depth': 416, 'n_estimators': 4405}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:06:03,635] Trial 190 finished with value: 0.24111675126903553 and parameters: {'max_depth': 573, 'n_estimators': 1097}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:07:45,763] Trial 197 finished with value: 0.24111675126903553 and parameters: {'max_depth': 560, 'n_estimators': 1136}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:09:08,375] Trial 186 finished with value: 0.24111675126903553 and parameters: {'max_depth': 568, 'n_estimators': 4243}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:09:13,560] Trial 203 finished with value: 0.24111675126903553 and parameters: {'max_depth': 571, 'n_estimators': 1149}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:11:55,438] Trial 187 finished with value: 0.24111675126903553 and parameters: {'max_depth': 569, 'n_estimators': 4415}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:12:34,729] Trial 191 finished with value: 0.24111675126903553 and parameters: {'max_depth': 567, 'n_estimators': 4399}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:14:15,686] Trial 208 finished with value: 0.24111675126903553 and parameters: {'max_depth': 384, 'n_estimators': 1754}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:18:26,949] Trial 189 finished with value: 0.24111675126903553 and parameters: {'max_depth': 563, 'n_estimators': 7747}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:18:45,907] Trial 188 finished with value: 0.24111675126903553 and parameters: {'max_depth': 205, 'n_estimators': 8194}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:19:51,809] Trial 213 finished with value: 0.23857868020304568 and parameters: {'max_depth': 821, 'n_estimators': 164}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:20:05,151] Trial 193 finished with value: 0.24111675126903553 and parameters: {'max_depth': 563, 'n_estimators': 8177}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:20:18,323] Trial 196 finished with value: 0.24111675126903553 and parameters: {'max_depth': 553, 'n_estimators': 7921}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:20:56,912] Trial 198 finished with value: 0.24111675126903553 and parameters: {'max_depth': 553, 'n_estimators': 7833}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:21:19,172] Trial 199 finished with value: 0.25380710659898476 and parameters: {'max_depth': 8, 'n_estimators': 8173}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:21:32,152] Trial 207 finished with value: 0.24111675126903553 and parameters: {'max_depth': 640, 'n_estimators': 5907}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:22:17,576] Trial 201 finished with value: 0.24111675126903553 and parameters: {'max_depth': 202, 'n_estimators': 8059}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:22:35,209] Trial 220 finished with value: 0.2512690355329949 and parameters: {'max_depth': 3, 'n_estimators': 173}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:23:02,983] Trial 202 finished with value: 0.24111675126903553 and parameters: {'max_depth': 576, 'n_estimators': 8116}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:23:37,812] Trial 204 finished with value: 0.24111675126903553 and parameters: {'max_depth': 639, 'n_estimators': 8169}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:24:11,598] Trial 206 finished with value: 0.24111675126903553 and parameters: {'max_depth': 391, 'n_estimators': 7996}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:24:48,945] Trial 205 finished with value: 0.24111675126903553 and parameters: {'max_depth': 777, 'n_estimators': 8468}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:24:51,876] Trial 226 finished with value: 0.18527918781725888 and parameters: {'max_depth': 4, 'n_estimators': 2}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:25:31,630] Trial 225 finished with value: 0.25380710659898476 and parameters: {'max_depth': 8, 'n_estimators': 153}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:26:03,910] Trial 209 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 7700}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:26:27,776] Trial 227 finished with value: 0.24111675126903553 and parameters: {'max_depth': 40, 'n_estimators': 192}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:26:46,839] Trial 211 finished with value: 0.24111675126903553 and parameters: {'max_depth': 43, 'n_estimators': 5854}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:27:53,797] Trial 230 finished with value: 0.23604060913705585 and parameters: {'max_depth': 43, 'n_estimators': 165}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:29:34,628] Trial 232 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 393}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:30:32,440] Trial 210 finished with value: 0.24111675126903553 and parameters: {'max_depth': 640, 'n_estimators': 8147}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:32:24,335] Trial 212 finished with value: 0.24111675126903553 and parameters: {'max_depth': 647, 'n_estimators': 7929}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:32:47,345] Trial 214 finished with value: 0.24873096446700507 and parameters: {'max_depth': 4, 'n_estimators': 5961}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:33:48,252] Trial 215 finished with value: 0.24111675126903553 and parameters: {'max_depth': 130, 'n_estimators': 5889}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:34:37,529] Trial 216 finished with value: 0.24111675126903553 and parameters: {'max_depth': 955, 'n_estimators': 5951}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:34:42,189] Trial 235 finished with value: 0.23857868020304568 and parameters: {'max_depth': 22, 'n_estimators': 432}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:35:35,865] Trial 218 finished with value: 0.24111675126903553 and parameters: {'max_depth': 948, 'n_estimators': 5947}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:35:56,110] Trial 237 finished with value: 0.23857868020304568 and parameters: {'max_depth': 23, 'n_estimators': 402}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:39:30,396] Trial 217 finished with value: 0.24873096446700507 and parameters: {'max_depth': 3, 'n_estimators': 8519}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:40:26,362] Trial 219 finished with value: 0.24111675126903553 and parameters: {'max_depth': 648, 'n_estimators': 8500}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:41:56,692] Trial 221 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 8566}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:42:08,999] Trial 222 finished with value: 0.24111675126903553 and parameters: {'max_depth': 10, 'n_estimators': 8602}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:42:39,767] Trial 224 finished with value: 0.2563451776649746 and parameters: {'max_depth': 7, 'n_estimators': 8588}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:42:51,389] Trial 246 finished with value: 0.1598984771573604 and parameters: {'max_depth': 11, 'n_estimators': 3}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:43:10,142] Trial 223 finished with value: 0.24111675126903553 and parameters: {'max_depth': 43, 'n_estimators': 8924}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:43:32,335] Trial 245 finished with value: 0.24111675126903553 and parameters: {'max_depth': 16, 'n_estimators': 172}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:45:58,876] Trial 228 finished with value: 0.24111675126903553 and parameters: {'max_depth': 41, 'n_estimators': 9020}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:46:16,584] Trial 229 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 9038}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:46:42,716] Trial 231 finished with value: 0.2436548223350254 and parameters: {'max_depth': 12, 'n_estimators': 8827}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:47:48,781] Trial 252 finished with value: 0.2436548223350254 and parameters: {'max_depth': 2, 'n_estimators': 271}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:49:31,534] Trial 233 finished with value: 0.24111675126903553 and parameters: {'max_depth': 25, 'n_estimators': 8982}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:50:17,069] Trial 234 finished with value: 0.24111675126903553 and parameters: {'max_depth': 26, 'n_estimators': 9055}. Best is trial 44 with value: 0.2614213197969543.
[I 2024-02-22 17:53:02,414] Trial 239 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8949}. Best is trial 44 with value: 0.2614213197969543.
